nome_razza,taglia_standard,aspettativa_vita_min,aspettativa_vita_max,coefficiente_cucciolo,coefficiente_adulto,coefficiente_senior,peso_ideale_min_maschio,peso_ideale_max_maschio,peso_ideale_min_femmina,peso_ideale_max_femmina,livello_attivita,costo_alimentazione_mensile,costo_veterinario_annuale,costo_toelettatura_annuale,predisposizioni_salute
Airedale terrier,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Akita,grande,8,13,14.5,6,7,34,45,25,35,moderato,135,380,250,media
Akita americano,grande,8,13,14.5,6,7,30,40,27,36,alto,135,380,120,media
Alano,gigante,7,10,14.5,7,9,54,91,45,59,moderato,165,500,120,alta
Alaskan malamute,grande,8,13,14.5,6,7,30,40,27,36,alto,135,380,120,media
Alpenlaendische dachsbracke,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
American water spaniel,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Amstaff – american staffordshire terrier,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Anglo francais de petite venerie,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Ariegeois,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Australian cattledog,grande,8,13,14.5,6,7,30,40,27,36,alto,135,380,120,media
Australian shepherd,grande,8,13,14.5,6,7,25,29,18,25,molto_alto,135,300,250,bassa
Australian silky terrier,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Australian stumpy tail cattle dog,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Australian terrier,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Azawakh,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Barbet,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Barboni,piccola,10,15,15.5,4.5,4.5,6,7,6,7,moderato,60,300,400,bassa
