ID,Title,Taglia,Gruppo FCI
14722,Thai bangkaew dog,Media,5
14724,Thai ridgeback dog,Grande,5
14726,Tibetan mastiff,Gigante,2
14728,Tibetan spaniel,Piccola,9
14730,Tibetan terrier,Media,9
14732,Tornjak,Grande,2
14734,Tosa,Gigante,2
14736,Vastgotsaspets,Media,5
14738,Volpino italiano,Piccola,5
14740,Weimaraner,Grande,7
14742,Segugio finlandese,Media,6
14744,Segugio italiano,Media,6
14746,Segugio maremmano,Gigante,1
14748,Segugio polacco,Media,6
14750,Segugio posavatz,Media,6
14752,Segugio tedesco,Media,6
14754,Segugio tirolese,Media,6
14756,Segugio tricolore jugoslavo,Media,6
14758,Segugio yugoslavo da montagna,Media,6
14760,Setter gordon,Grande,7
14762,Bulldog,Grande,2
14764,Bullmastiff,Gigante,2
14766,Cairn terrier,Piccola,3
14768,Canaan dog,Grande,5
14770,Cane corso,Gigante,2
14772,Cane da ferma boemo,Media,7
14774,Cane da ferma tedesco,Media,7
14776,Cane da lupo cecoslovacco,Grande,1
14778,Cane da lupo saarloos,Grande,1
14780,Cane da montagna dei pirenei,Gigante,2
14782,Carlino,Piccola,9
14784,Cavalier king charles spaniel,Toy,9
14786,Chesapeake bay retriever,Grande,8
14788,Chien d’artois,Media,6
14790,Chihuahua,Toy,9
14792,Chin,Piccola,9
14794,Chinese crested dog,Toy,9
14796,Chow-chow,Media,5
14798,Cimarron uruguayo,Grande,2
14800,Ciobanesc romanesc de bucovina,Gigante,2
14802,Cane da pastore polacco di vallee,Grande,1
14804,Cane da pastore scozzese,Grande,1
14806,Cane da sierra di estrela,Media,2
14808,Cane de castro laboreiro,Grande,2
14810,Cane dell’atlas,Media,2
14812,Cane di san bernardo,Gigante,2
14814,Cane fonnese,Grande,2
14816,Cao da sierra de aires,Media,1
14818,Cao de agua,Media,8
14820,Cao fila de sao miguel,Grande,2
14822,Bracco di burgos,Grande,7
14825,Bracco francese,Grande,7
14827,Bracco italiano,Grande,7
14829,Bracco portoghese,Grande,7
14831,Bracco saint germain,Grande,7
14833,Bracco slovacco,Grande,7
14835,Bracco ungherese,Grande,7
14837,Briquet griffon vendeen,Media,6
14839,Broholmer,Gigante,2
14841,Bull terrier inglese,Media,3
14843,Segugi svizzeri,Media,6
14845,Segugio austriaco nero focato,Media,6
14847,Segugio dei balcani,Media,6
14849,Segugio dell’appennino,Media,6
14851,Segugio dell’istria,Media,6
14852,Segugio della bosnia a pelo duro,Media,6
14854,Segugio della stiria a pelo ruvido,Media,6
14856,Segugio della transilvania,Media,6
14857,Segugio della westfalia,Media,6
14858,Segugio ellenico,Media,6
14860,Stabyhound,Media,6
14862,Staffordshire bull terrier,Media,3
14864,Sussex spaniel,Media,8
14866,Svensk lapphund,Media,5
14868,Taiwan dog,Media,5
14870,Terranova,Gigante,2
14873,Terrier boemo,Piccola,3
14875,Terrier brazileiro,Piccola,3
14877,Terrier giapponese,Piccola,3
14879,Terrier nero russo,Piccola,3
14881,Airedale terrier,Media,3
14883,Akita,Grande,5
14885,Akita americano,Grande,5
14887,Alano,Gigante,2
14889,Alaskan malamute,Gigante,5
14891,Alpenlaendische dachsbracke,Piccola,6
14893,American water spaniel,Media,8
14895,Amstaff – american staffordshire terrier,Media,3
14897,Anglo francais de petite venerie,Media,6
14899,Ariegeois,Media,6
14901,Haldenstovare,Media,6
14903,Hamilton stovare,Media,6
14905,Hannoverischer schweisshund,Media,6
14907,Harrier,Grande,6
14909,Hokkaido,Media,5
14911,Hovawart,Media,2
14913,Hyghenhund,Media,6
14915,Cane da pastore di Islanda,Grande,1
14917,Irish glen of imaal terrier,Piccola,3
14919,Irish soft-coated wheaten terrier,Piccola,3
